CL_ID,Sequencing_run_ID,Date submitted,Facility,Sequencer and Method,SL_ID,Number of samples,Area ID,Project Status Update,Notes
CL_41,,,,,"CGP-675,CGP-676,CGP-677,CGP-678,CGP-664,CGP-665,CGP-666,CGP-667,CGP-668,CGP-669,CGP-683,CGP-684,CGP-685,CGP-686,CGP-672,CGP-673,CGP-674",17,"2058 Normal, 2059 Nevus, 2060 Mel1, 2061 Mel2, 2062 Normal, 2063 Nevus, 2064 Mel, 2065 Normal, 2066 Nevus, 2067 Mel, 2068 Normal, 2069 Nevus, 2070 AMB, 2071 Mel, 2081 Normal, 2082 Nevus, 2083 Mel",,
CL_37,,,,,"CGP-606,CGP-607,CGP-608,CGP-609,CGP-610,CGP-611,CGP-612,CGP-613,CGP-614,CGP-615,CGP-616,CGP-617,CGP-618,CGP-619,CGP-620",15,"2072 Normal, 2073 Nevus, 2074 Mel, 2075 Normal, 2076 Nevus, 2077 Mel, 2078 Normal, 2079 Nevus, 2080 Mel, 2084 Normal, 2085 Nevus, 2086 Mel, 2087 Normal, 2088 Nevus, 2089 Mel",,
CL_36,,,,,"CGP-600,CGP-601,CGP-602,CGP-603,CGP-604,CGP-605",6,"2265 Normal, 2266 Nevus, 2267 Mel, 2099 Normal, 2100 Nevus, 2101 Mel",,
CL_51,,,,,"CGP-679,CGP-680,CGP-681,CGP-682",4,"2105 Normal, 2106 Nevus, 2107 Mel1, 2108 Mel2",,
CL_59,,,,,"CGP-583,CGP-584,CGP-998,CGP-999",4,"2091 Nevus, 2092 Mel, 2091 Nevus, 2092 Mel",,
CL_66,,,,,"CGP-585,CGP-586,CGP-587",3,"2093 Normal, 2094 Nevus, 2095 Mel",,
CL_87,,,,,"CGP-1481,CGP-1482,CGP-1483",3,"2153 Normal, 2286 Nevus, 2285 Mel",,
CL_91,,,,,"CGP-1550,CGP-1551,CGP-1552",3,"2170 Normal, 2272 Nevus, 2271 Mel",,
CL_92,,,,,"CGP-1549,CGP-1544,CGP-1545,CGP-1546,CGP-1547,CGP-1548,CGP-1561,CGP-1553,CGP-1554,CGP-1555,CGP-1556,CGP-1557,CGP-1558,CGP-1559,CGP-1560",15,"2275 Mel, 2158 Normal, 2274 Nevus, 2273 Mel, 2159 Normal, 2276 Nevus, 2281 Mel, 2160 Normal, 2278 Nevus, 2277 Mel, 2166 Normal, 2280 Nevus, 2279 Mel, 2161 Normal, 2282 Nevus",,
CL_95,,,,,"CGP-1575,CGP-1576,CGP-1577",3,"2162 Normal, 2284 Nevus, 2283 Mel",,
BB73_CL,,7/4/2024,,,"XD-1-Tumor,XD-1-1-Tumor,PMM-8-Tumor,Long-TN10-Normal,Long-TN10-Tumor,Long-TN11-Normal,Long-TN11-Tumor,JBP-3-Norm,JBP-3-MM,JBP-3-Met1,JBP-3-Met2,JBP-4-Norm,JBP-4-MM,JBP-4-Met1,JBP-4-Met2,JBP-5-Norm,JBP-5-MM,JBP-5-Met,JBP-7-Norm,JBP-7-MM,JBP-7-Met,JBP-9-Norm",22,"3301 Tumor, 3302 Tumor, 3303 Unknown, 2813 Normal, 2814 Tumor, 2815 Normal, 2816 Tumor, 3304 Normal, 3305 Tumor, 3306 Tumor, 12-15765B3, 2835 Normal, 2819 Met2, 2817 Met1, 2818 Met2, 2831 Normal, 2832 MM, 2833 MM, 2834 Met, 2820 Normal, 2821 MM, 3300 Tumor, 2822 Normal",,
BB6_CL,,,,,"N3_1,N3_2,N3_3,N3_4,N3_5,N3_6,N3_7,N3_8,N3_9,N3_10,N3_11,N3_12,N3_13,N3_14,N3_15,N3_16",16,"3383 Tumor, 3384 Tumor, 3385 Tumor, 3386 Tumor, 3387 Tumor, 3388 Normal, 3389 Tumor, 3390 Normal, 3391 Tumor, 3392 Normal, 3393 Tumor, 3394 Tumor, 3395 Tumor, 3396 Tumor, 3397 Tumor, 3398 Tumor",,
BB4_CL,,,,,"WP_11,WP_23,WP_29,PG_8,Kit_37_Acral_NRAS,Kit_62__Acral_NRAS,Kit_118_Muc_NRAS,Kit_181_Muc_BRAF,Kit_227_Acral_WT_ACACGA,Kit_275_Muc_BRAF,Bivona_L_1,Bivona_L2,Bivona_L3,Bivona_L4,Bivona_L5,Bivona_L6",16,"3435 Tumor, 3436 Tumor, 3437 Tumor, 3425 Unknown, 3311 Tumor, 3313 Tumor, 3315 Tumor, 3318 Tumor, 2803 Mel, 3331 Tumor, 3813 Lung Cells, 3814 Lung Cells, 3815 Lung Cells, 3816 Lung Cells, 3817 Lung Cells, 3817 Lung Cells",,
BB7_CL,,,,,"MB_161_Tumor,MB_161_Normal,MB_327_Tumor,MB_1454_Normal,MB_760_Tumor,MB_1418_Normal,MB_1029_Tumor,MB_1028_Normal,MB_1046_Tumor,MB_1036_Normal,Bivona__L_17,Bivona_L_18,Bivona_L_19,Kit_227_Acral_WT_CACCTC,Kit_53_Acral_NRAS,Kit_313_Mucosal",16,"3357 Tumor, 3356 Normal, 3358 Tumor, 3365 Normal, 3359 Tumor, 3364 Normal, 3361 Tumor, 3360 Normal, 3363 Tumor, 3362 Normal, 3823 Lung Cell Line, 3824 Tumor, 3825 Tumor, 2803 Mel, 2804 Tumor, 3335 Tumor",,
BB8_CL,,,,,"BB008_HW2NC,BB008_HW2TC,BB008_HW8NC,BB008_HW8TC,BB008_HW9-NB,BB008_HW9TC,BB008_CGH12-047,BB008_CGH10-013,BB008_CGH11-153,BB008_CGH11-036,BB008_CGH11-386,BB008_Kit 227 Acral WT,BB008_WM3211,BB008_NB2107,BB008_LAL-L1,BB008_LAL-L2",16,"2943 Normal, 2944 Tumor, 2945 Normal, 2946 Tumor, 2947 Normal, 2948 Tumor, 2942 Tumor, 2938 Tumor, 2940 Tumor, 2939 Tumor, 2941 Tumor, 2949 Tumor, 2953 Cell Line, 2952 Cell Line, 2950 Cell Line, 2951 Cell Line",,
BB9_CL,,,,,"BB09_Bivona_L11,BB09_Bivona_L7,BB09_Bivona_L8,BB09_Bivona_L9,BB09_Bivona_L10,BB09_HW3_T,BB09_HW3_N,BB09_HW4_T,BB09_HW4_N,BB09_HW6_TD,BB09_HW6_ND,BB09_CGH11_029,BB09_CGH11_045,BB09_CGH11_092,BB09_CGH11_125,BB09_CGH11_194",16,"3812 Lung Cell Line, 3819 Lung Cell Line, 3820 Lung Cell Line, 3821 Lung Cell Line, 3811 Lung Cell Line, 2965 Tumor, 2964 Normal, 2967 Tumor, 2966 Normal, 2969 Tumor, 2968 Normal, 2959 Tumor, 2960 Tumor, 2961 Tumor, 2962 Tumor, 2963 Tumor",,
BB10_CL,,,,,"CGH10_17,HW_A1_Tumor,HW_A1_Cntl,HW_A2_Tumor,HW_A2_Cntl,HW_A3_Tumor,HW_A3_Cntl,HW_A4_Tumor,HW_A4_Cntl,CGH11_035,CGH11_343,DP12_200,ALK_Cntl,CGH10_16,CGH11_60,CGH11_252",16,"2995 Tumor, 3250 Tumor, 3249 Normal, 3252 Tumor, 3251 Normal, 3254 Tumor, 3253 Normal, 3256 Tumor, 3255 Normal, 3004 Tumor, 3016 Tumor, 3214 Tumor, 2936 Normal, 2994 Tumor, 3005 Tumor, 3009 Tumor",,
BB11_CL,,,,,"D12_67298_Tumor,D12_67298_Norm,S12_20321_A2_Tumor,L11_96096_A2_Norm,MB1242_Tumor,MB1241_Norm,MB1423_Tumor,MB1423_Norm,MB1424 _Tumor,MB1421_Norm,MB1429_Tumor,MB1428_Norm,CGH12_317,CGH12_343,CGH12_135,CGH12_161",16,"3096 Tumor, 3095 Normal, 3427 Tumor, 3355 Normal, 3368 Tumor, 3367 Normal, 3371 Tumor, 3370 Normal, 3372 Tumor, 3369 Normal, 3374 Tumor, 3373 Normal, 3052 Tumor, 3053 Tumor, 3049 Tumor, 3050 Tumor",,
BB12_CL,,,,,"HW_A5_Tumor,WM3918,HW_A5_Cntl,HW_A6_Tumor,HW_A6_Cntl,HW_A7_Tumor,HW_A7 Cntl,HW_A8_Tumor,HW_A8_Cntl,HW_A9_Tumor,HW_A9_Cntl,HW_A10_Tumor,HW_A10_Cntl,MB1617_Tumor,MB_1609_Normal,WM51",16,"3258 Tumor, 2841 Acral Melanoma Cells, 3257 Normal, 3260 Tumor, 3259 Normal, 3262 Tumor, 3261 Normal, 3264 Tumor, 3263 Normal, 3266 Tumor, 3265 Normal, 3268 Tumor, 3267 Normal, 3375 Tumor, 3366 Normal, 2837 Acral Melanoma Cells",,
BB13_CL,,,,,"DM1_Normal,DM1_Tumor,DM2_Normal,DM2_Tumor,DM5_Normal,DM5 _Tumor,DM7_Normal,DM7_Tumor,DM12_Normal,DM12_Tumor,DM13_Normal,DM13_Tumor,DM21_Normal,DM21_Tumor,DM93_Normal,DM93_CGN,DM8TumorCrest",17,"3174 Normal, 3175 Tumor, 3176 Normal, 3177 Tumor, 3179 Normal, 3178 Tumor, 3180 Normal, 3181 Tumor, 3184 Normal, 3185 Tumor, 3186 Normal, 3187 Tumor, 3192 Normal, 3193 Tumor, 3213 Normal, 3212 Tumor, 3901 Tumor",,
BB14_CL,,,,,"WM3912,CGH11_078,CGH11_080,CGH11_281,CGH10_058,CGH11_283,CGH10_020,CGH10_049,CGH11_020,D12_54296_Norm,D12_54296_Tumor,D12_54992_Norm,D12_54992_Tumor,WM3622,WM1963,WM8",16,"2840 Acral Melanoma Cells, 3006 Tumor, 3007 Tumor, 3010 Tumor, 2998 Tumor, 3011 Tumor, 2996 Tumor, 2997 Tumor, 3003 Tumor, 3091 Normal, 3092 Tumor, 3093 Normal, 3094 Tumor, 2839 Acral Melanoma Cells, 2838 Acral Melanoma Cells, 2836 Acral Melanoma Cells",,
BB16_CL,,,,,"CGH_11_361,DM_96_Normal,CGH_11_366,CGH_11_376,CGH_11_388,CGH_11_422,CGH_12_016,DM_4_Tumor,DM_4_Normal,DM_95_2_Tumor,DM_95_Normal,DM_96_2_Tumor,Kit_76,Kit_8,Kit_21,Kit_55",16,"2988 Tumor, 3154 Normal, 2989 Tumor, 2990 Tumor, 2991 Tumor, 2992 Tumor, 2993 Tumor, 3102 Tumor, 3101 Normal, 3151 Tumor, 3152 Normal, 3153 Tumor, 3314 Tumor, 3309 Tumor, 3310 Tumor, 3312 Tumor",,
BB15_CL,,,,,"DM11_Tumor,DM11_Normal,DM14_Tumor,DM14_Normal,DM26_Tumor,DM26_Normal,DM28_Tumor,DM28_Normal,DM29_2_Tumor,DM29_Normal,DM34_Tumor,DM34_Normal,DM55_Tumor,DM55 Normal,DM79_2_Tumor,DM79_Normal",16,"3183 Tumor, 3182 Normal, 3189 Tumor, 3188 Normal, 3195 Tumor, 3194 Normal, 3197 Tumor, 3196 Normal, 3198 Tumor, 3199 Normal, 3201 Tumor, 3200 Normal, 3206 Tumor, 3205 Normal, 3209 Tumor, 3210 Normal",,
BB18_CL,,,,,"KR_RMK0168C,KR_166,KR_2064,KR_2030,KR_177,KR_150,KR_229,KR_203,KR_8,KR_5233,KR_RMK0091B,KR_RMK0194C,KR_RMK0137C,KR_RMK0162C,Ivanka_21_5_Norm,Ivanka_24_5_Norm",16,"3349 Tumor, 3339 Tumor, 3344 Tumor, 3343 Tumor, 3340 Tumor, 3338 Tumor, 3342 Tumor, 3341 Tumor, 3337 Tumor, 3345 Tumor, 3346 Tumor, 3350 Tumor, 3347 Tumor, 3348 Tumor, 2762 Normal, 2150 Normal",,
