,sample_lib,CL from Air Table,CL from Consolidated Data
0,1205LU-3_Unknown,,
1,1205lu-1_Unknown,,
2,1205lu-2_Unknown,,
3,1641_Mel,BI-112022,
4,1917_Mel,BI-112022,
5,1918_MIS,BI-112022,
6,1919_Nevus,BI-112022,
7,1921_Mel,BI-112022,
8,1922_Nevus,BI-112022,
9,1926_Mel,BI-112022,
10,1927_MIS,BI-112022,
11,1928_Nevus,BI-112022,
12,1930_Normal,BI-112022,
13,1931_Mel,BI-112022,
14,1932_MIS,BI-112022,
15,1933_Nevus,BI-112022,
16,1944_Mel,BI-112022,
17,1945_Nevus,BI-112022,
18,1946_Normal,BI-112022,
19,1947_Melanocytoma,BI-112022,
20,1948_Nevus,BI-112022,
21,1949_1956_Normal,BI-112022,
22,1951_Mel,BI-112022,
23,1952_Nevus,BI-112022,
24,1953_Normal,BI-112022,
25,1954_MIS,BI-112022,
26,1955_Normal,BI-112022,
27,1958_Normal,BI-112022,
28,2036_Normal,BI-112022,
29,2038_Mel,BI-112022,
30,2039_Mel,BI-112022,
31,2040_Mel,BI-112022,
32,2041_Normal,BI-112022,
33,2043_Mel,BI-082023,
34,2044_Mel,BI-082023,
35,2045_Mel,BI-082023,
36,2046_Normal,BI-082023,
37,2047_Mel,BI-082023,
38,2048_Mel,BI-082023,
39,2049_Mel,BI-082023,
40,2050_Normal,BI-082023,
41,2051_Mel,BI-082023,
42,2052_Mel,BI-082023,
43,2053_Mel,BI-082023,
44,2054_Normal,BI-082023,
45,2180_Mel1,BI-032023,
46,2181_Mel2,BI-032023,
47,2182_Nevus,BI-032023,
48,2183_Normal,BI-032023,
49,2184_Mel,BI-032023,
50,2185_Nevus,BI-032023,
51,2186_Normal,BI-032023,
52,2187_Mel,BI-032023,
53,2188_Nevus,BI-032023,
54,2189_Normal,BI-032023,
55,2190_Mel,BI-032023,
56,2191_Nevus,BI-032023,
57,2192_Normal,BI-032023,
58,2196_Mel,BI-032023,
59,2197_MIS,BI-032023,
60,2198_Nevus,BI-032023,
61,2199_Normal,BI-032023,
62,21_5,BB5_CL,
63,2200_Mel,BI-032023,
64,2201_MIS,BI-032023,
65,2202_Nevus,BI-032023,
66,2203_Normal,BI-032023,
67,2204_Mel,BI-032023,
68,2205_Nevus,BI-032023,
69,2207_MIS,BI-032023,
70,2208_Nevus,BI-032023,
71,2209_PRAME-positive_Nevus,BI-032023,
72,2210_Normal,BI-032023,
73,2211_Mel,BI-032023,
74,2212_MIS,BI-032023,
75,2213_Nevus,BI-032023,
76,2214_Normal,BI-032023,
77,2215_Mel,BI-032023,
78,2216_Nevus,BI-032023,
79,2217_Regressed-Area,BI-032023,
80,2218_Normal,BI-032023,
81,2219_Mel,BI-032023,
82,2220_MIS,BI-032023,
83,2221_Nevus,BI-032023,
84,2222_Normal,BI-032023,
85,2223_Mel1,BI-032023,
86,2224_Mel2,BI-032023,
87,2225_Nevus,BI-032023,
88,2227_Mel,BI-032023,
89,2228_Nevus,BI-032023,
90,2229_Normal,BI-032023,
91,2230_Mel,BI-032023,
92,2231_MIS,BI-032023,
93,2232_Nevus,BI-032023,
94,2233_Normal,BI-032023,
95,2234_Mel,BI-032023,
96,2235_Nevus,BI-032023,
97,2236_Normal,BI-032023,
98,2237_MIS,BI-032023,
99,2238_Mel,BI-032023,
100,2239_Nevus,BI-032023,
101,2240_Normal,BI-032023,
102,2241_Normal,BI-032023,
103,2242_Normal,BI-032023,
104,2243_MIS,BI-032023,
105,2244_Nevus,BI-032023,
106,2245_Normal,BI-032023,
107,2268_Met1-2269_Met2,BI-082023,
108,2270_Normal,BI-082023,
109,2287_Mel,BI-082023,
110,2288_Melanocytoma,BI-082023,
111,2289_Normal,BI-082023,
112,2290_Mel,BI-082023,
113,2291_Nevus,BI-082023,
114,2292_Mel,BI-082023,
115,2293_Normal,BI-082023,
116,2294_Mel,BI-082023,
117,2295_MIS,BI-082023,
118,2296_Nevus,BI-082023,
119,2297_Mel,BI-082023,
120,2298_Normal,BI-082023,
121,2299_Mel,BI-082023,
122,2300_Nevus,BI-082023,
123,2301_Normal,BI-082023,
124,2443_Mel,BI-082023,
125,2444_MIS,BI-082023,
126,2445_Nevus,BI-082023,
127,2446_Normal,BI-082023,
128,2447_Mel,BI-082023,
129,2448_Nevus,BI-082023,
130,2449_Normal,BI-082023,
131,2450_Normal,BI-082023,
132,2451_MIS,BI-082023,
133,2452_Invasive,BI-082023,
134,2456_Tumor,BI-082023,
135,2457_Tumor,BI-082023,
136,2459_MIS,BI-082023,
137,2460_Nevus,BI-082023,
138,2461_Normal,BI-082023,
139,2463_Melanoma-Cell-Line,BI-082023,
140,2465_Cell-Line,BI-082023,
141,2466_Cell-Line,BI-082023,
142,2467_Melanoma-Cell-Line,BI-082023,
143,2468_Melanoma-Cell-Line,BI-082023,
144,2494_Invasive,BI-082023,
145,2495_MIS,BI-082023,
146,2496_Normal,BI-082023,
147,2497_Invasive,BI-082023,
148,2498_MIS,BI-082023,
149,2499_Normal_flag,BI-082023,
150,24_5_Norm,BB5_CL,
151,2500_Invasive,BI-082023,
152,2501_MIS,BI-082023,
153,2502_Normal,BI-082023,
154,2503_Invasive,BI-082023,
155,2504_MIS,BI-082023,
156,2505_Normal,BI-082023,
157,26,,
158,28_1,BB5_CL,
159,28_2,BB5_CL,
160,28_3,BB5_CL,
161,28_4,BB5_CL,
162,28_5,BB5_CL,
163,892_Mel,BI-112022,
164,893_Nevus,BI-112022,
165,894_Normal,BI-112022,
166,AGLP-01,AGEX-01,
167,AGLP-02,AGEX-01,
168,AGLP-03,,
169,AGLP-04,,
170,AM-15-Tumor,BB89_CL,
171,AM-16-Tumor,BB89_CL,
172,AM-17-Tumor,BB89_CL,
173,AM-18-Tumor,BB89_CL,
174,AM-19-Tumor,BB89_CL,
175,AM-20-Tumor,BB89_CL,
176,AM-21-Tumor,BB89_CL,
177,AM-22-Tumor,BB89_CL,
178,AM-23-Tumor,BB89_CL,
179,AM-24-Tumor,BB89_CL,
180,AM-25-Tumor,BB89_CL,
181,AM-26-Tumor,BB89_CL,
182,AM-27-Tumor,BB90_CL,
183,AM-28-Tumor,BB90_CL,
184,AM-29-Tumor,BB90_CL,
185,AM-30-Tumor,BB90_CL,
186,AM-31-Tumor,BB90_CL,
187,AM-32-Tumor,BB90_CL,
188,AMLP-100,,
189,AMLP-101,,
190,AMLP-106,,
191,AMLP-115,,
192,AMLP-116,,
193,AMLP-118,,
194,AMLP-119,,
195,AMLP-120,,
196,AMLP-122,,
197,AMLP-124,,
198,AMLP-144,,
199,AMLP-154,,
200,AMLP-155,,
201,AMLP-157,,
202,AMLP-158,,
203,AMLP-159,,
204,AMLP-187,,
205,AMLP-188,,
206,AMLP-189,,
207,AMLP-190,,
208,AMLP-20_1,,
209,AMLP-20_2,,
210,AMLP-212,,
211,AMLP-213,,
212,AMLP-228,,
213,AMLP-229,,
214,AMLP-230,,
215,AMLP-232,,
216,AMLP-233,,
217,AMLP-234,,
218,AMLP-235,,
219,AMLP-236,,
220,AMLP-23_1,,
221,AMLP-23_2,,
222,AMLP-242,,
223,AMLP-243,,
224,AMLP-246,,
225,AMLP-24_1,,
226,AMLP-24_2,,
227,AMLP-25,,
228,AMLP-251,,
229,AMLP-253,,
230,AMLP-258,,
231,AMLP-26,,
232,AMLP-260,,
233,AMLP-27,,
234,AMLP-28,,
235,AMLP-294,,
236,AMLP-309,,
237,AMLP-31,,
238,AMLP-32,,
239,AMLP-328,,
240,AMLP-329,,
241,AMLP-33,,
242,AMLP-333,,
243,AMLP-334,,
244,AMLP-335,,
245,AMLP-336,,
246,AMLP-337,,
247,AMLP-338,,
248,AMLP-34,,
249,AMLP-35,,
250,AMLP-351,,
251,AMLP-356,,
252,AMLP-357,,
253,AMLP-358,,
254,AMLP-359,,
255,AMLP-36,,
256,AMLP-360,,
257,AMLP-361,,
258,AMLP-365,,
259,AMLP-368,,
260,AMLP-37,,
261,AMLP-370,,
262,AMLP-370-1,,
263,AMLP-370-2,,
264,AMLP-371,,
265,AMLP-374,,
266,AMLP-375,,
267,AMLP-38,,
268,AMLP-380,,
269,AMLP-382,,
270,AMLP-385,,
271,AMLP-39,,
272,AMLP-393,,
273,AMLP-394,,
274,AMLP-40,,
275,AMLP-42,,
276,AMLP-425,,
277,AMLP-426,,
278,AMLP-427,,
279,AMLP-428,,
